904,0,,,,"Hospital De Emergencias Dr. Clemente Alvarez",Hospital,"Av. Pellegrini",3205,,,Rosario,369,45,5,1,,,-32.952363,-60.669912,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4808111,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
905,0,,,,"Vox AsociaciÃ³n Civil",,"Entre RÃ­os",1087,P.A.,P.A.,Rosario,369,45,5,1,,,-32.9495719,-60.6418408,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
906,0,,,,"Centro de Salud Dr Esteban Maradona- Rosario",,Cochabamba,5103,,,Rosario,369,45,5,1,,,-32.9493022,-60.6934597,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4807847,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
907,0,,,,"Centro de Salud Santa Teresita",,"Calle 1218",4740,,,Rosario,369,45,5,1,,,-32.947075,-60.639719,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4809195,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
908,0,,,,"Centro De Especialidades Medicas Ambulatorias (Cemar)",,"San Luis",2020,,,Rosario,369,45,5,1,,,-32.9467548,-60.6515,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"0341 4802600",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
909,0,,,,"Maternidad Martin",,Moreno,960,,,Rosario,369,45,5,1,,,-32.9462767,-60.6511,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
910,0,,,,"Centro de Salud San Martin - Rosario",,Chubut,7145,,,Rosario,369,45,5,1,,,-32.946264,-60.717553,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4807800,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
911,0,,,,"Centro de Salud Martin",,"Mariano Moreno",950,,,Rosario,369,45,5,1,,,-32.9461782,-60.6510779,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"0341 - 4802303",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
912,0,,,,"Centro de Salud Jean Henry Dunnant",,"Teniente Agneta",1535,,,Rosario,369,45,5,1,,,-32.9456833,-60.6996,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4807808,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
913,0,,,,"Centro de Salud N 6 Eva Peron- Rosario",,"Antonio Luis Berutti",2732,,,Rosario,369,45,5,1,,,-32.9442426,-60.6505,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4808421,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
914,0,,,,"Centro de Salud Pocho Lepratti",,"CaÃ±a De Ãmbar",1667,,,Rosario,369,45,5,1,,,-32.9442426,-60.6505,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4809529,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
915,0,,,,"Centro de Salud Ruben Naranjo (ex Las Heras)",,"SÃ¡nchez De Thompson 9 Bis",,,,Rosario,369,45,5,1,,,-32.9442426,-60.6505,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4809190,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
916,0,,,,"Centro de Salud Santa Lucia - Rosario",,"Calle 1739 Âº",7691,,,Rosario,369,45,5,1,,,-32.9442426,-60.6505,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4807841,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
917,0,,,,"Centro de Salud Vecinal 20 De Junio (ex Tiro Suizo",,Marguis,5115,,,Rosario,369,45,5,1,,,-32.9442426,-60.6505,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4809766,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
918,0,,,,"Centro de Salud Vecinal Angel Invaldi",,"Ecuador 645 Bis",,,,Rosario,369,45,5,1,,,-32.9442426,-60.6505,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
919,0,,,,"Hospital Intendente Gabriel Carrasco",Hospital,"NicolÃ¡s Avellaneda",1403,,,Rosario,369,45,5,1,,,-32.9442426,-60.6505,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4804155,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
920,0,,,,"Centro de Salud Barrio Toba",,"Mario Antonio Cisnero",6055,,,Rosario,369,45,5,1,,,-32.9442426,-60.6505,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4805620,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
921,0,,,,"Centro de Salud Jose Raul Ugarte",,"Suinda 980 ( Mendoza 9500)",,,,Rosario,369,45,5,1,,,-32.9442426,-60.6505,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4807689,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
922,0,,,,"Centro de Salud Julio Maiztegui (ex San Roque)",,"5 De Agosto 1523 (previsiÃ³n",,Hogar),Hogar),Rosario,369,45,5,1,,,-32.9442426,-60.6505,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4809760,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
923,0,,,,"Centro de Salud Juntos Podemos Kolping",,Nocetto,593,,,Rosario,369,45,5,1,,,-32.9442426,-60.6505,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4807544,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
924,0,,,,"Centro de Salud Libertad (ex Aborigenes Argentinos",,"Calle 1816 Âº",4496,,,Rosario,369,45,5,1,,,-32.9442426,-60.6505,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4347575,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
925,0,,,,"Centro de Salud Luchemos Por La Vida",,"Juan Francisco Segui",6552,,,Rosario,369,45,5,1,,,-32.9442426,-60.6505,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4807697,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
926,0,,,,"Centro de Salud Mauricio Casals",,"Juan Francisco Segui",5305,,,Rosario,369,45,5,1,,,-32.9442426,-60.6505,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4805625,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
927,0,,,,"Centro de Salud N 10 Villa Manuelita",,"Ricardo Guiraldes 298 Bis.",,,,Rosario,369,45,5,1,,,-32.9442426,-60.6505,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4809434,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
928,0,,,,"Centro de Salud N 2 Fonavi Super Cemento",,"A. J. Donado 911 Bis",,,,Rosario,369,45,5,1,,,-32.9442426,-60.6505,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4807540,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
929,0,,,,"Centro de Salud N 25 Fonavi",,"Calle 1110 Âº",2877,,,Rosario,369,45,5,1,,,-32.9442426,-60.6505,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4805410,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
930,0,,,,"Centro de Salud N 27 Ramon Carrillo",,"Tupac Amaru",5515,,,Rosario,369,45,5,1,,,-32.9442426,-60.6505,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4807543,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
931,0,,,,"Centro de Salud N 21",,Aguaribai,"sin nÃºmero",,Hudson,Rosario,369,45,5,1,,,-32.9442426,-60.6505,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4956306,,,sÃ­,0341/4956306,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
933,0,,,,"Centro De Salud Melvin Jones (Rosario)",,"Estac. Terminal De Omnibus",,,,Rosario,369,45,5,1,,,-32.93834,-60.67236,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
934,0,,,,"Hospital Centenario",Hospital,Urquiza,3100,,,Rosario,369,45,5,1,,,-32.9380309,-60.6647,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,sÃ­,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
936,0,,,,"Centro de Salud Roque Coulin",,"Humberto Primo",2033,,,Rosario,369,45,5,1,,,-32.9299147,-60.690282,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4804819,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
937,0,,,,"Centro de Salud Dr. David Staffieri",,"Pte. Juan Domingo Peron",4540,,,Rosario,369,45,5,1,,,-32.9290526,-60.8095392,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4805647,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
939,0,,,,"Centro de Salud LudueÃ±a Norte Y Moreno",,JunÃ­n,5236,,,Rosario,369,45,5,1,,,-32.9270966,-60.6956551,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4351530,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
940,0,,,,"Centro de Salud Soldini",,"San MartÃ­n",1256,,,Soldini,369,45,5,1,,,-32.922725,-60.8005877,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4901663,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
942,0,,,,"Centro de Salud N 17 Caritas Guadalupe",,"Domingo French",5496,,,Rosario,369,45,5,1,,,-32.9215958,-60.7041377,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/480-9434,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
943,0,,,,"Centro de Salud N 47 Barrio Toba",,"J. J. Paso",5132,,,Rosario,369,45,5,1,,,-32.9196685,-60.6943911,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4804535,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
944,0,,,,"Centro de Salud Dr Victor Cue",,"Juan JosÃ© Paso",2490,,,Rosario,369,45,5,1,,,-32.9196617,-60.6941,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4388990,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
945,0,,,,"Centro de Salud Ceferino Namuncara",,"JosÃ© Ingenieros",8590,,,Rosario,369,45,5,1,,,-32.9180662,-60.7488295,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03496-422729,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
946,0,,,,"Centro de Salud Emaus - Rosario",,Urdinarrain,7900,,,Rosario,369,45,5,1,,,-32.9171388,-60.735087,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4807804,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
947,0,,,,"Centro de Salud Dr Bernardo Houssay",,Sarmiento,,Angelone,Angelone,Funes,369,45,5,1,,,-32.916996,-60.8108,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4936010,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
948,0,,,,"Centro de Salud Dr Esteban Laureano Maradona- Fune",,Maiztegui,2498,,,Funes,369,45,5,1,,,-32.916996,-60.8108,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4936012,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
949,0,,,,"Centro de Salud Dr Esteban Laureano Maradona- Fune",,Maiztegui,2498,,,Funes,369,45,5,1,,,-32.916996,-60.8108,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
950,0,,,,"Centro de Salud N 16 Pablo Vi",,"Av. Genova",7237,,,Rosario,369,45,5,1,,,-32.9162248,-60.7198586,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4807542,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
951,0,,,,"Centro de Salud Juana Azurduy",,Fraga,"1087 Bis",,,Rosario,369,45,5,1,,,-32.9161606,-60.7116473,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4804815,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
952,0,,,,"Centro de Salud Dr Abel E Faust",,MaipÃº,767,,,Funes,369,45,5,1,,,-32.9138816,-60.7979,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4936555,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
954,0,,,,"Hospital De NiÃ±os Zona Norte",Hospital,"A. De Los Trabajadores",1331,,,Rosario,369,45,5,1,,,-32.9119486,-60.6792,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4724661/4648/4659,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
955,0,,,,"Centro de Salud Eva Peron - Funes",,"Arnolfo Calvo",2095,,,Funes,369,45,5,1,,,-32.9100157,-60.8142,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,4936011,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
956,0,,,,"Centro de Salud Villa Flores",,"Av. Central",,Larrea,Larrea,Roldan,369,45,5,1,,,-32.9078568,-60.9065,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4960202,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
958,0,,,,"Centro de Salud Casiano Casas",,"Av. C. Casas",971,,,Rosario,369,45,5,1,,,-32.9062576,-60.697,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4806631,,,sÃ­,0341-4806631,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
959,0,,,,"Centro de Salud N 8 Independencia",,"Casiano Casas",1801,,,Rosario,369,45,5,1,,,-32.901993,-60.70885,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-5252818,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
960,0,,,,"S.A.M.Co. Roldan",,"Bv. Sarmiento",900,,,Roldan,369,45,5,1,,,-32.9010898,-60.9104267,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"0341/4961309 ctx 4671",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
962,0,,,,"Centro de Salud N 20 La Esperanza",,"Pablo A. Pizzurno",1930,,,Rosario,369,45,5,1,,,-32.8963419,-60.7116,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4549442,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
963,0,,,,"Hospital Dr Juan Bautista Alberdi",Hospital,"Av. Puccio",575,,,Rosario,369,45,5,1,,,-32.894706,-60.6905,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
964,0,,,,"Centro de Salud Beaudrix",,Brown,,Galvez,Galvez,Roldan,369,45,5,1,,,-32.8943787,-60.9031,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4962888,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
966,0,,,,"Centro de Salud Primero De Mayo",,"Juan De Dios Mena",2221,,,Rosario,369,45,5,1,,,-32.8878283,-60.7129035,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4558239,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
967,0,,,,"Centro de Salud N 19 La Ceramica",,Ongamira,2889,,,Rosario,369,45,5,1,,,-32.8869003,-60.7068981,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4549434,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
968,0,,,,"Centro de Salud Alicia Moreau De Justo",,"Calle 1333",3040,,,Rosario,369,45,5,1,,,-32.8850326,-60.7264167,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"(0342) 475-3463",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
970,0,,,,"Centro de Salud La Florida",,"Luis Braille",1205,,,Rosario,369,45,5,1,,,-32.883082,-60.7027488,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4806637,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
972,0,,,,"Centro de Salud N 7-12 De Octubre",,"Maestro Massa",470,,,Rosario,369,45,5,1,,,-32.8736066,-60.6936998,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4549422,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
974,0,,,,"Centro de Salud N 23 San Miguel",,"Santa Fe",937,,,"Granadero Baigorria",369,45,5,1,,,-32.8630404,-60.7107396,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4714509,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
975,0,,,,"Centro de Salud N 54 Remanso Valerio",,"Barrio Remanso Valerio",,,,"Granadero Baigorria",369,45,5,1,,,-32.8621721,-60.7065,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4714561,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
976,0,,,,"Centro de Salud N 18 San Fernando",,"Eva PerÃ³n",634,,,"Granadero Baigorria",369,45,5,1,,,-32.8584181,-60.7146,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4710369,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
977,0,,,,"Hospital Carlos Goytia",Hospital,"Av. J. B. Alberdi",1949,,,CarcaraÃ±a,369,45,5,1,,,-32.8571864,-61.1578,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"0341/4941104 centrex 4669",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
978,0,,,,"Centro de Salud Barrio Los Pinos",,Bermejo,,"Eva Peron (secretaria De Salud Municipal)","Eva Peron (secretaria De Salud Municipal)",CarcaraÃ±a,369,45,5,1,,,-32.8571864,-61.1578,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4943051,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
979,0,,,,"Caf Hospital Eva Peron- G Baigorria",,"Av. San MartÃ­n",1645,,,Rosario,369,45,5,1,,,-32.8563284,-60.7043,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"0341-4710940 Int. 263",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
980,0,,,,"Centro de Salud Ibarlucea",,Corrientes,127,,,Ibarlucea,369,45,5,1,,,-32.8529355,-60.7873756,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"0341-4904082 ctx 4666",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
981,0,,,,"Centro de Salud Luis Cristallini",,"C Colon",1560,,,"Capitan Bermudez",369,45,5,1,,,-32.8430537,-60.7105431,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4917353,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
983,0,,,,"Centro de Salud N 30 Santa Rita",,Chaco,422,,,"Granadero Baigorria",369,45,5,1,,,-32.8400111,-60.7034532,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4714535,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
986,0,,,,"Centro de Salud Don Segundo Pillado",,"Gral. Paz",258,,,"Capitan Bermudez",369,45,5,1,,,-32.831944,-60.7168624,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4913996,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
987,0,,,,"Hospital San Jose",Hospital,Urquiza,750,,,"CaÃ±ada De GÃ³mez",369,45,5,1,,,-32.8296423,-61.3949,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03471/422014 centrex 6377",,,sÃ­,"03471/422014 centrex 6377",,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
988,0,,,,"S.A.M.Co. Dr R Barrionuevo",,"R. De Escalada",,Jujuy,Jujuy,"Capitan Bermudez",369,45,5,1,,,-32.8242719,-60.7176,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"0341-4912388 Ctrex 2702",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
989,0,,,,"Centro de Salud Victor Rossi",,"J. B. Justo",331,,,"CaÃ±ada De GÃ³mez",369,45,5,1,,,-32.8241437,-61.4077236,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
990,0,,,,"Centro de Salud Fonavi Barrio Estanislao Lopez",,"Pasas 352 Bo. Fonavi",,,,"CaÃ±ada De GÃ³mez",369,45,5,1,,,-32.8211646,-61.3953734,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03471-420060,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
991,0,,,,"Centro de Salud Barrio Barracas",,"General Bartolome Mitre",1165,,,Casilda,369,45,5,1,,,-32.8165344,-63.0276574,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03464-427934,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
