1290,0,,,,"S.A.M.Co. Nelson",,"San MartÃ­n",264,,,Nelson,369,45,5,1,,,-31.2655295,-60.7626,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0342-4572551/4902810,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1292,0,,,,"Centro de Salud N 4 Virgen De Fatima",,"Luis Braille",1095,,,Rafaela,369,45,5,1,,,-31.2525979,-61.4916,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03492/426430,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1293,0,,,,"Centro de Salud N 6 Barrio Amancay",,"Martin Oliber",1206,,,Rafaela,369,45,5,1,,,-31.2525979,-61.4916,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03492-431888,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1294,0,,,,"Centro de Salud N 8 Barrio Italia",,"Cristobal Bollinger",161,,,Rafaela,369,45,5,1,,,-31.2525979,-61.4916,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03492/423332,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1295,0,,,,"Centro de Salud N 9 Barrio Jardin",,Brasca,"sin nÃºmero",,,Rafaela,369,45,5,1,,,-31.2525979,-61.4916,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03492-453103,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1296,0,,,,"Centro de Salud 10 2 De Abril",,Cortazza,,"M. Cetta","M. Cetta",Rafaela,369,45,5,1,,,-31.2525979,-61.4916,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1297,0,,,,"Centro de Salud N 1 - Rafaela",,Francia,,Peterlin,Peterlin,Rafaela,369,45,5,1,,,-31.2525979,-61.4916,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03492/452849,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1298,0,,,,"Centro de Salud N 3 Santa Rosa De Lima",,"Santa Rosa",727,,,Rafaela,369,45,5,1,,,-31.2504228,-61.4689,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03492/453123,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1299,0,,,,"S.A.M.Co. Felicia",,Rivadavia,759,,,Felicia,369,45,5,1,,,-31.2453789,-61.2141,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03496/491147 centrex 1287",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1300,0,,,,"Centro de Salud Consultorio Periferico Movil",,"Lisandro De La Torre",687,,,Rafaela,369,45,5,1,,,-31.2446835,-61.5007977,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1301,0,,,,"S.A.M.Co. Dr Jaime Ferre",,"Lisandro De La Torre",737,,,Rafaela,369,45,5,1,,,-31.2442157,-61.5007,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03492/421621Ctrex 6520-6521",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1302,0,,,,"Centro de Salud N 2 Materno Infantil",,"Ciudad De Esperanza",1550,,,Rafaela,369,45,5,1,,,-31.2391598,-61.4828962,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03492/441085,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1304,0,,,,"Centro de Salud N 5 Martin M Guemes",,"Luis Maggi",2040,,,Rafaela,369,45,5,1,,,-31.2353,-61.5081656,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03492/440199,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1305,0,,,,"Centro de Salud Presidente Roca",,"P. Pedro Torres",59,,,"Presidente Roca (Presidente Roca)",369,45,5,1,,,-31.2134962,-61.6139,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03492-482310,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1306,0,,,,"S.A.M.Co. Cayasta",,"Alvaro Gil","sin nÃºmero",,,Cayasta,369,45,5,1,,,-31.1989074,-60.1597187,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03405/493011," centrex: 6226",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1307,0,,,,"Centro de Salud Campo Del Medio",,"Campo Del Medio",,,,Cayasta,369,45,5,1,,,-31.1989074,-60.1597187,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03405-470154(casa),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1308,0,,,,"Centro de Salud Llambi Campbell",,Laprida,331,,,"Llambi Campbell",369,45,5,1,,,-31.1870133,-60.7483,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03497-421020,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1309,0,,,,"Centro de Salud Dr Jose Costa",,"Aaron Castellanos",204,,,"Coronel Fraga",369,45,5,1,,,-31.174469,-61.9178238,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03492-481088,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1310,0,,,,"Centro de Salud Progreso",,Estrada,279,,,Progreso,369,45,5,1,,,-31.1381001,-60.9878019,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03497-488448,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1311,0,,,,"Centro de Salud Hipatia",,"San MartÃ­n","sin nÃºmero",,,Hipatia,369,45,5,1,,,-31.1333294,-61.0333,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1312,0,,,,"S.A.M.Co. Santo Domingo",,"9 De julio",479,,,"Santo Domingo",369,45,5,1,,,-31.1189069,-60.8872007,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03497/498065 centrex 1241",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1313,0,,,,"Centro de Salud Lehmann",,GÃ¼emes,,"Alma Fuerte","Alma Fuerte",Lehmann,369,45,5,1,,,-31.1166706,-61.5166702,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03492-480400-407400,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1314,0,,,,"Centro de Salud Cayastacito",,"Zona Urbana",,,,Cayastacito,369,45,5,1,,,-31.1122454,-60.5803899,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03497-486071 Centrex8651",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1315,0,,,,"Centro de Salud Santa Teresita",,"Buenos Aires",,"Conquista Del Desierto","Conquista Del Desierto",Helvecia,369,45,5,1,,,-31.1021163,-60.0873538,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1316,0,,,,"Centro de Salud Barrio Malabrigo",,"Los Andes",,"San MartÃ­n","San MartÃ­n",Helvecia,369,45,5,1,,,-31.1021163,-60.0873538,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03405/470164,centrex:6220,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1317,0,,,,"Centro de Salud Colonia Norte",,"Zona Rural",,,,Helvecia,369,45,5,1,,,-31.1021163,-60.0873538,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03405-470160,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1318,0,,,,"S.A.M.Co. Helvecia",,"Velez Sarfield",830,,,Helvecia,369,45,5,1,,,-31.1000511,-60.0914251,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03405 470164 - 292 - 018",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1319,0,,,,"Centro de Salud Saladero Cabal",,"Zona Urbana",,,,"Saladero Mariano Cabal",369,45,5,1,,,-31.1000004,-60..75,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03405-497706,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1320,0,,,,"Centro de Salud Ramona",,Moreno,16,,,Ramona,369,45,5,1,,,-31.0922813,-61.9000778,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03492/496442(com.),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1321,0,,,,"Centro de Salud Emilia",,"H. Irigoyen",192,,,Emilia,369,45,5,1,,,-31.0566069,-60.745,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03497-493033 ctx 1296",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1322,0,,,,"Centro de Salud Maria Luisa",,"Malvinas Argentina","sin nÃºmero",,,"Maria Luisa",369,45,5,1,,,-31.0107212,-60.9114,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03497/496123,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1323,0,,,,"Centro de Salud Ataliva",,Dorrego,3100,,,Ataliva,369,45,5,1,,,-30.9980053,-61.4349897,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03493/491057,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1325,0,,,,"Centro de Salud Colonia Aldao",,"Mariano Moreno",280,,,Aldao,369,45,5,1,,,-30.983333,-61..75,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03493-497325,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1326,0,,,,"Centro de Salud Nare",,"Zona Urbana",,,,Nare,369,45,5,1,,,-30.9493422,-60.4672,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03498-494012,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1327,0,,,,"Centro de Salud N 2 Ena Richiger- BÂº 9 De Julio",,Rotania,1336,,,Sunchales,369,45,5,1,,,-30.9467,-61.550892,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03493-426732,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1328,0,,,,"Centro de Salud Videla",,"San MartÃ­n",437,,,Videla,369,45,5,1,,,-30.9454506,-60.6531794,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03498/490289,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1329,0,,,,"S.A.M.Co. Dr Amilcar Gorosito",,"Av. Belgrano",332,,,Sunchales,369,45,5,1,,,-30.9419827,-61.5615444,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03493/420173-099Centre1271,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1330,0,,,,"S.A.M.Co. Humberto Primo",,"San MartÃ­n",844,,,"Humberto Primo",369,45,5,1,,,-30.8659402,-61.3619,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03493/480150," centrex:1276",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1331,0,,,,"Centro de Salud Colonia Bicha",,"Corrientes Âº","sin nÃºmero",,,"Colonia Bicha",369,45,5,1,,,-30.851021,-61.847889,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03493-492710,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1332,0,,,,"Centro de Salud Dr Carlos Franzini",,"Av. 25 De Mayo",603,,,Tacural,369,45,5,1,,,-30.8442035,-61.5912728,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03493-492452,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1333,0,,,,"Centro de Salud Raquel",,"Rene Favaloro","sin nÃºmero",,,"Colonia Raquel",369,45,5,1,,,-30.8333302,-61.4833,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03493-496002,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1334,0,,,,"Centro de Salud 24 De Setiembre",,"Bv. Pellegrini",,Reconquista,Reconquista,"San Justo",369,45,5,1,,,-30.8003694,-60.588,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1335,0,,,,"S.A.M.Co. Dr Eladio Antonucci",,"Ruta 1",123,,,"Colonia Mascias",369,45,5,1,,,-30.7999992,-60.0166702,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03405/424525- centrex 6214",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1336,0,,,,"S.A.M.Co. San Justo",,Italia,2865,,,"San Justo",369,45,5,1,,,-30.7914731,-60.5986609,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03498/427377-426466-425534-5-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1337,0,,,,"Centro de Salud Barrio Fatima - San Justo",,Independencia,,"Calle 72","Calle 72","San Justo",369,45,5,1,,,-30.7901729,-60.5912296,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03400-15515707,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1338,0,,,,"Centro de Salud Barrio Reyes",,"9 De julio",2518,,,"San Justo",369,45,5,1,,,-30.7886154,-60.5927,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03498-15460745,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1339,0,,,,"Centro de Salud San Jose Obrero - San Justo",,"San Roque",2351,,,"San Justo",369,45,5,1,,,-30.7833365,-60.5888419,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03498-15460745,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1342,0,,,,"S.A.M.Co. Baron Hirsch",,"Zona Urbana",,,,"Moises Ville",369,45,5,1,,,-30.7177696,-61.4822388,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03409/420011- Centrex 6245",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1343,0,,,,"Centro de Salud Colonia San Joaquin",,"Ruta NÂ° 1","Km 130",,,"Colonia San Joaquin",369,45,5,1,,,-30.7166691,-59.9833298,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03405/424525Samco Masias",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1344,0,,,,"Centro de Salud Dr Orlando Alassia",,"Av. Centenario","sin nÃºmero",,,Elisa,369,45,5,1,,,-30.6964965,-61.0476645,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03498-499430,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1346,0,,,,"Centro de Salud Ramayon",,"Bv. Estanislao LÃ³pez Âº","sin nÃºmero",,,Ramayon,369,45,5,1,,,-30.6732983,-60.5025125,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03498-497084-centex 2030",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1347,0,,,,"Centro de Salud Colonia Bossi",,"Zona Urbana",,,,"Colonia Bossi",369,45,5,1,,,-30.6688976,-61.7868,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03409-420480- Comuna",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1348,0,,,,"Centro de Salud Soledad",,"Bv.Eva PerÃ³n","sin nÃºmero",,,Soledad,369,45,5,1,,,-30.6216,-60.9109497,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"(03498) 498104",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1349,0,,,,"S.A.M.Co. San Javier",,"Av T MadrejÃ³n",1320,,,"San Javier",369,45,5,1,,,-30.5835811,-59.9338802,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03405/424247-424104centrex6203,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1350,0,,,,"Centro de Salud Marcelino Escalada",,"Romeo Rizzatti",410,,,"Marcelino Escalada",369,45,5,1,,,-30.5801761,-60.4688457,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03498/493000," centrex: 2031",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1351,0,,,,"Centro de Salud Pueblo Mocovi",,"Colonia Francesa (zona Rural)",,,,"San Javier",369,45,5,1,,,-30.5795582,-59.9303,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1352,0,,,,"CIC San Javier - Fonavi",,"General LÃ³pez",,"J J Camera","J J Camera","San Javier",369,45,5,1,,,-30.5795582,-59.9303,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03405-424611,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1353,0,,,,"Centro de Salud Colonia La Criolla",,"BÂº Colonia La Criolla",,,,"San Javier",369,45,5,1,,,-30.5795582,-59.9303,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03405-15480282,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1354,0,,,,"S.A.M.Co. Suardi",,"Dr. Fernandez",365,,,Suardi,369,45,5,1,,,-30.5373078,-61.9586135,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03562/477379,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1355,0,,,,"Centro de Salud Colonia Dolores",,"Zona Rural",,,,"Colonia Dolores",369,45,5,1,,,-30.3833294,-60.3166618,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1357,0,,,,"Centro de Salud Ã‘anducita",,"Zona Urbana",,,,Ã‘Anducita,369,45,5,1,,,-30.3666706,-61.15,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1358,0,,,,"S.A.M.Co. Gobernador Crespo",,"Combate De San Lorenzo",453,,,"Gobernador Crespo",369,45,5,1,,,-30.362401,-60.3996,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03498/480025," centrex: 2028",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1359,0,,,,"S.A.M.Co. San Guillermo",,Independencia,50,,,"San Guillermo",369,45,5,1,,,-30.3544466,-61.9157248,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03562/466146,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1360,0,,,,"Centro de Salud San Martin Norte",,"San MartÃ­n Norte","sin nÃºmero",,,"San Justo",369,45,5,1,,,-30.3500004,-60.3,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03498-154744473 (medica)",,,sÃ­,"03498-154744473 (medica)",,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1362,0,,,,"S.A.M.Co. San Cristobal",,Cochabamba,1456,,,"San CristÃ³bal",369,45,5,1,,,-30.3082374,-61.2289254,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03408/422033 - Centrex 8097",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1363,0,,,,"Centro de Salud Barrio Pellegrini",,"Bv. Rivadavia",1850,,,"San CristÃ³bal",369,45,5,1,,,-30.3009117,-61.2439062,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1364,0,,,,"Centro de Salud Colonia Rosa",,"Juan Geordano",,Centenario,Centenario,"Colonia Rosa",369,45,5,1,,,-30.3,-61.9833298,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03562/465066,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1365,0,,,,"Centro de Salud Barrio Juan Xxiii",,"26 De mayo",,"Estanislao LÃ³pez","Estanislao LÃ³pez","San CristÃ³bal",369,45,5,1,,,-30.2998235,-61.5136037,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1366,0,,,,"Centro de Salud Jose Dho",,Chacabuco,1970,,,"San CristÃ³bal",369,45,5,1,,,-30.2998235,-61.5136037,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1369,0,,,,"S.A.M.Co. Arrufo",,"Dr. Iglesias",323,,,Arrufo,369,45,5,1,,,-30.2310831,-61.7293,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03491/493321,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1370,0,,,,"Centro de Salud La Criolla",,"Misiones Âº","sin nÃºmero",,,"La Criolla",369,45,5,1,,,-30.2273331,-60.3604965,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03498/49483(comuna),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1371,0,,,,"S.A.M.Co. Villa Trinidad",,Falucho,572,,,"Villa Trinidad",369,45,5,1,,,-30.2152713,-61.8779858,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03491/491058- Centrex 6490",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1372,0,,,,"Centro de Salud Santurce",,"Zona Urbana",,,,Santurce,369,45,5,1,,,-30.1858616,-61.1853485,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03408-427100 (comuna)",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1373,0,,,,"S.A.M.Co. Vera Y Pintado",,"Zona Urbana Vera",,,Pintado,"San Justo",369,45,5,1,,,-30.1430206,-60.3387833,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03498/496037,,,sÃ­,03498/496037,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
